Multi_Cell_Image_Id,Multi_Cell_Image_Name,Single_Cell_Image_Id,TableNumber,ImageNumber,Image_Metadata_Plate_DAPI,Image_Metadata_Well_DAPI,Replicate,Image_Metadata_Compound,Image_Metadata_Concentration,moa
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,196,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,197,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,198,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,199,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,200,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,201,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,202,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,203,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,204,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,205,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,206,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,207,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,208,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,209,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,210,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,211,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,212,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,213,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,214,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,215,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,216,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,217,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,218,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,219,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,220,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,221,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,222,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,223,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,224,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,225,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,226,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,227,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,228,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,229,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,230,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,231,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,232,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,233,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,234,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,235,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,236,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,237,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,238,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,239,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,240,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,241,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,242,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,243,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,244,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,245,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,246,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,247,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,248,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,249,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,250,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,251,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,252,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,253,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,254,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,255,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,256,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,257,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
2,B02_s1_w1B1A7ADEA-8896-4C7D-8C63-663265374B72,258,4,3601,Week4_27861,B02,3,DMSO,0.0,DMSO
